air_carrier_id_pk,name,shortcut
19031,Not specified, MAC
19032,Not specified, XY
19033,Not specified, COC
19034,Not specified, GSA
19035,Not specified, RZZ
19036,Not specified, GLW
19037,Not specified, PRN
19038,Not specified, STZ
19039,Not specified, SWT
19040,Not specified, TSF
19041,Not specified, VEZ
19042,Not specified, WEB
19043,Not specified, AAR
19044,Not specified, CHI
19045,Not specified, MRC
19046,Not specified, OHZ
19047,Not specified, PRO
19048,Not specified, SAI
19049,Not specified, SLZ
19050,Not specified, AAZ
19051,Not specified, IMP
19052,Not specified, TWA
19053,Not specified, WRT
19054,Not specified, COL
19055,Not specified, MVA
19056,Not specified, CHL
19057,Not specified, JCZ
19058,Not specified, MIS
19059,Not specified, STG
19060,Not specified, CKI
19061,Not specified, CMD
19062,Not specified, EMA
19063,Not specified, ORI
19064,Not specified, RAN
19065,Not specified, AJ
19066,Not specified, SKI
19067,Not specified, WWI
19068,Not specified, AND
19069,Not specified, ACG
19070,Not specified, AAA
19071,Not specified, AAB (1)
19072,Not specified, AAE
19073,Not specified, AAL
19074,Not specified, ABH
19075,Not specified, ABI
19076,Not specified, ABO
19077,Not specified, ACA
19078,Not specified, ACH
19079,Not specified, ACI
19080,Not specified, ACO
19081,Not specified, ACP
19082,Not specified, ACS
19083,Not specified, ACT
19084,Not specified, ACK
19085,Not specified, AEC
19086,Not specified, AFA
19087,Not specified, AGA
19088,Not specified, AIA
19089,Not specified, AIE
19090,Not specified, AIM
19091,Not specified, AIN
19092,Not specified, ALE
19093,Not specified, ALI
19094,Not specified, ALL
19095,Not specified, AMA
19096,Not specified, AMI
19097,Not specified, ANB
19098,Not specified, ANM
19099,Not specified, ANO
19100,Not specified, ANT
19101,Not specified, AOI
19102,Not specified, API
19103,Not specified, APL
19104,Not specified, APY
19105,Not specified, ARI
19106,Not specified, ARN
19107,Not specified, ARO
19108,Not specified, ARR
19109,Not specified, ASD
19110,Not specified, ASI
19111,Not specified, ASP
19112,Not specified, AST
19113,Not specified, ATN
19114,Not specified, ATO
19115,Not specified, ATS
19116,Not specified, ATT
19117,Not specified, ATX
19118,Not specified, AVA
19119,Not specified, AVI
19120,Not specified, AVS
19121,Not specified, AVZ
19122,Not specified, BAC
19123,Not specified, BAH
19124,Not specified, BAK
19125,Not specified, BAR
19126,Not specified, BCA
19127,Not specified, BEN
19128,Not specified, BEY
19129,Not specified, BHK
19130,Not specified, BHO
19131,Not specified, BIR
19132,Not specified, BMT
19133,Not specified, BOA
19134,Not specified, BRO
19135,Not specified, BUR
19136,Not specified, CAC
19137,Not specified, CAI
19138,Not specified, CAM
19139,Not specified, CAP
19140,Not specified, CAT
19141,Not specified, CAV
19142,Not specified, CBA
19143,Not specified, CEN
19144,Not specified, CET
19145,Not specified, CHD
19146,Not specified, CHE
19147,Not specified, CHF
19148,Not specified, CHO
19149,Not specified, CHS
19150,Not specified, CIS
19151,Not specified, CNN
19152,Not specified, COB
19153,Not specified, COK
19154,Not specified, COM
19155,Not specified, COR
19156,Not specified, COS
19157,Not specified, COT
19158,Not specified, COU
19159,Not specified, CPA
19160,Not specified, CPC
19161,Not specified, CRA
19162,Not specified, CRN
19163,Not specified, CRO
19164,Not specified, CRT
19165,Not specified, CSK
19166,Not specified, CTA
19167,Not specified, CTH
19168,Not specified, CVA
19169,Not specified, DAN
19170,Not specified, DEA
19171,Not specified, DEC
19172,Not specified, DHL
19173,Not specified, DIC
19174,Not specified, DPA
19175,Not specified, DPI
19176,Not specified, DST
19177,Not specified, EAI
19178,Not specified, EAS
19179,Not specified, ECI
19180,Not specified, EDE
19181,Not specified, EFA
19182,Not specified, EGL
19183,Not specified, EHA
19184,Not specified, EIA
19185,Not specified, EKA
19186,Not specified, ERI
19187,Not specified, ERO
19188,Not specified, EVA
19189,Not specified, FAR
19190,Not specified, FBI
19191,Not specified, FCA
19192,Not specified, FDA
19193,Not specified, FDM
19194,Not specified, FLM
19195,Not specified, FOR
19196,Not specified, FOS
19197,Not specified, FVA
19198,Not specified, FWA
19199,Not specified, GAS
19200,Not specified, GAV
19201,Not specified, GBA
19202,Not specified, GCA
19203,Not specified, GCS
19204,Not specified, GHA
19205,Not specified, GMA
19206,Not specified, GOF
19207,Not specified, GRO
19208,Not specified, GSL
19209,Not specified, GUL
19210,Not specified, GUN
19211,Not specified, GWE
19212,Not specified, HEU
19213,Not specified, HFS
19214,Not specified, HMZ
19215,Not specified, HOL
19216,Not specified, HOR
19217,Not specified, HPZ
19218,Not specified, HRA
19219,Not specified, HSZ
19220,Not specified, HUB
19221,Not specified, HWK
19222,Not specified, HYA
19223,Not specified, ICF
19224,Not specified, III
19225,Not specified, INA
19226,Not specified, IND
19227,Not specified, IPI
19228,Not specified, ISL
19229,Not specified, JAM
19230,Not specified, JCM
19231,Not specified, JER
19232,Not specified, KAI
19233,Not specified, KEE
19234,Not specified, KWZ
19235,Not specified, KXZ
19236,Not specified, LAN
19237,Not specified, LAW
19238,Not specified, LHA
19239,Not specified, LLA
19240,Not specified, LOS
19241,Not specified, LVA
19242,Not specified, MAG
19243,Not specified, MAI
19244,Not specified, MAR
19245,Not specified, MAX
19246,Not specified, MCO
19247,Not specified, MDU
19248,Not specified, MET
19249,Not specified, MIY
19250,Not specified, MLL
19251,Not specified, MMH
19252,Not specified, MNZ
19253,Not specified, MRR
19254,Not specified, MST
19255,Not specified, MTA
19256,Not specified, MTR
19257,Not specified, NAC
19258,Not specified, NEB
19259,Not specified, NEC
19260,Not specified, NEV
19261,Not specified, NGL
19262,Not specified, NHA
19263,Not specified, NJA
19264,Not specified, NPT
19265,Not specified, NTH
19266,Not specified, NUM
19267,Not specified, NYH
19268,Not specified, OAK
19269,Not specified, OCR
19270,Not specified, OFF
19271,Not specified, OHA
19272,Not specified, OIZ
19273,Not specified, OMK
19274,Not specified, OMN
19275,Not specified, OOZ
19276,Not specified, OWS
19277,Not specified, PAI
19278,Not specified, PBA
19279,Not specified, PCA
19280,Not specified, PDA
19281,Not specified, PEA
19282,Not specified, PER
19283,Not specified, PET
19284,Not specified, PHL
19285,Not specified, PHX
19286,Not specified, PIA
19287,Not specified, PLA
19288,Not specified, PLZ
19289,Not specified, PMA
19290,Not specified, PNR
19291,Not specified, POC
19292,Not specified, POM
19293,Not specified, PON
19294,Not specified, PRA
19295,Not specified, PRR
19296,Not specified, PVA
19297,Not specified, QOZ
19298,Not specified, RAL
19299,Not specified, REA
19300,Not specified, RED
19301,Not specified, RHA
19302,Not specified, RIC
19303,Not specified, RID
19304,Not specified, RIO
19305,Not specified, RIV
19306,Not specified, RJS
19307,Not specified, ROE
19308,Not specified, ROY
19309,Not specified, RWG
19310,Not specified, SAJ
19311,Not specified, SAM
19312,Not specified, SAS
19313,Not specified, SAX
19314,Not specified, SBA
19315,Not specified, SBN
19316,Not specified, SCO
19317,Not specified, SCT
19318,Not specified, SCY
19319,Not specified, SEM
19320,Not specified, SFI
19321,Not specified, SFO
19322,Not specified, SFS
19323,Not specified, SHS
19324,Not specified, SHV
19325,Not specified, SIA
19326,Not specified, SJA
19327,Not specified, SKL
19328,Not specified, SKM
19329,Not specified, SMC
19330,Not specified, SNC
19331,Not specified, SNE
19332,Not specified, SOA
19333,Not specified, SOL
19334,Not specified, SPF
19335,Not specified, SRL
19336,Not specified, SSP
19337,Not specified, SSS
19338,Not specified, SST
19339,Not specified, STF
19340,Not specified, STR
19341,Not specified, SUI
19342,Not specified, SUT
19343,Not specified, SVL
19344,Not specified, SWA
19345,Not specified, TAC
19346,Not specified, TAL
19347,Not specified, TAS
19348,Not specified, TCA
19349,Not specified, TCE
19350,Not specified, TCI
19351,Not specified, TCL
19352,Not specified, TCO
19353,Not specified, TEN
19354,Not specified, TER
19355,Not specified, THO
19356,Not specified, TIA
19357,Not specified, TIS
19358,Not specified, TMA
19359,Not specified, TNS
19360,Not specified, TRP
19361,Not specified, TSI
19362,Not specified, TUL
19363,Not specified, TYE
19364,Not specified, UAI
19365,Not specified, USA
19366,Not specified, VAG
19367,Not specified, VER
19368,Not specified, VIG
19369,Not specified, VIN
19370,Not specified, VLY
19371,Not specified, WAC
19372,Not specified, WCA
19373,Not specified, WCI
19374,Not specified, WES
19375,Not specified, WET
19376,Not specified, WFS
19377,Not specified, WIA
19378,Not specified, WIL
19379,Not specified, WNG
19380,Not specified, ZFZ
19381,Not specified, ZIA
19382,Not specified, ZMZ
19383,Not specified, ZYZ
19384,Not specified, PSA
19385,Not specified, RV (1)
19386,Not specified, NW
19387,Not specified, WC
19388,Not specified, FTI
19389,Not specified, QH
19390,Not specified, OC
19391,Not specified, PS (1)
19392,Not specified, RIQ
19393,Not specified, WN
19394,Not specified, VL
19395,Not specified, RCA
19396,Not specified, QG
19397,Not specified, RC
19398,Not specified, DAU
19399,Not specified, NY
19400,Not specified, GIQ
19401,Not specified, CJ
19402,Not specified, UNQ
19403,Not specified, PTQ
19404,Not specified, ACD
19405,Not specified, ACL
19406,Not specified, ACW
19407,Not specified, AIG
19408,Not specified, AMT
19409,Not specified, BOI
19410,Not specified, CMB
19411,Not specified, DUZ
19412,Not specified, EEZ
19413,Not specified, FAA
19414,Not specified, FAC
19415,Not specified, PHR
19416,Not specified, ROS
19417,Not specified, RRT
19418,Not specified, SSA
19419,Not specified, XAA
19420,Not specified, XAC
19421,Not specified, XAJ
19422,Not specified, XAT
19423,Not specified, XBF
19424,Not specified, XBH
19425,Not specified, XBI
19426,Not specified, XBJ
19427,Not specified, XBQ
19428,Not specified, XBR
19429,Not specified, XAQ
19430,Not specified, XAZ
19431,Not specified, XBP
19432,Not specified, XBT
19433,Not specified, XBX
19434,Not specified, XAM
19435,Not specified, XAE
19436,Not specified, XAF
19437,Not specified, XAG
19438,Not specified, XAI
19439,Not specified, XAK
19440,Not specified, XAO
19441,Not specified, XAR
19442,Not specified, XAS
19443,Not specified, XAY
19444,Not specified, XBM
19445,Not specified, XAU
19446,Not specified, CGL
19447,Not specified, CL
19448,Not specified, AEQ
19449,Not specified, AGQ
19450,Not specified, AIQ
19451,Not specified, ALQ
19452,Not specified, AO
19453,Not specified, BLQ
19454,Not specified, BXQ
19455,Not specified, DA
19456,Not specified, DM
19457,Not specified, DOQ
19458,Not specified, DQQ
19459,Not specified, EBQ
19460,Not specified, ERQ
19461,Not specified, FAQ
19462,Not specified, HIQ
19463,Not specified, HRQ
19464,Not specified, HVQ
19465,Not specified, ICQ
19466,Not specified, IKQ
19467,Not specified, IN
19468,Not specified, IR
19469,Not specified, IXQ
19470,Not specified, JXQ
19471,Not specified, KKQ
19472,Not specified, KWQ
19473,Not specified, LIQ
19474,Not specified, MAQ
19475,Not specified, MGQ
19476,Not specified, MZ
19477,Not specified, NFQ
19478,Not specified, NKQ
19479,Not specified, NN
19480,Not specified, NSQ
19481,Not specified, NTQ
19482,Not specified, NUQ
19483,Not specified, ONQ
19484,Not specified, OWQ
19485,Not specified, PD (1)
19486,Not specified, PV
19487,Not specified, PW
19488,Not specified, QB
19489,Not specified, RB
19490,Not specified, RSQ
19491,Not specified, RY
19492,Not specified, SJQ
19493,Not specified, SSQ
19494,Not specified, ST
19495,Not specified, STQ
19496,Not specified, TLQ
19497,Not specified, TXQ
19498,Not specified, UMQ
19499,Not specified, VOQ
19500,Not specified, WDQ
19501,Not specified, WGQ
19502,Not specified, WM
19503,Not specified, XBV
19504,Not specified, YBQ
19505,Not specified, AE
19506,Not specified, ND
19507,Not specified, JU (1)
19508,Not specified, UT
19509,Not specified, HJ
19510,Not specified, SH
19511,Not specified, NBQ
19512,Not specified, SZQ
19513,Not specified, BOQ
19514,Not specified, ADQ
19515,Not specified, DO
19516,Not specified, WT
19517,Not specified, PZ
19518,Not specified, GE
19519,Not specified, VA (1)
19520,Not specified, ED
19521,Not specified, CF
19522,Not specified, GU
19523,Not specified, CP (1)
19524,Not specified, GY
19525,Not specified, ESQ
19526,Not specified, ON
19527,Not specified, PL
19528,Not specified, BBQ
19529,Not specified, SN (1)
19530,Not specified, RK
19531,Not specified, AC
19532,Not specified, AF
19533,Not specified, AI
19534,Not specified, AM
19535,Not specified, AR
19536,Not specified, AT
19537,Not specified, AV
19538,Not specified, AY
19539,Not specified, AZ
19540,Not specified, BA
19541,Not specified, BD
19542,Not specified, BW
19543,Not specified, CA
19544,Not specified, CI
19545,Not specified, CV
19546,Not specified, FI
19547,Not specified, IB
19548,Not specified, JL
19549,Not specified, JM
19550,Not specified, KE
19551,Not specified, KL
19552,Not specified, LA
19553,Not specified, LB
19554,Not specified, LH
19555,Not specified, LO
19556,Not specified, LR
19557,Not specified, LT
19558,Not specified, LY
19559,Not specified, MX
19560,Not specified, NWQ
19561,Not specified, OA
19562,Not specified, PH
19563,Not specified, PK
19564,Not specified, PR
19565,Not specified, PY
19566,Not specified, QF
19567,Not specified, RG
19568,Not specified, RJ
19569,Not specified, RO
19570,Not specified, SA
19571,Not specified, SK
19572,Not specified, SQ
19573,Not specified, SU
19574,Not specified, TA
19575,Not specified, TG
19576,Not specified, TP
19577,Not specified, UP
19578,Not specified, MC
19579,Not specified, HLQ
19580,Not specified, UC
19581,Not specified, ALT
19582,Not specified, ANC
19583,Not specified, BAA
19584,Not specified, DIR
19585,Not specified, SKT
19586,Not specified, TGO
19587,Not specified, THQ
19588,Not specified, ROA
19589,Not specified, AED
19590,Not specified, ALX
19591,Not specified, AOR
19592,Not specified, AVR
19593,Not specified, DOL
19594,Not specified, DVO
19595,Not specified, KIN
19596,Not specified, NFA
19597,Not specified, SLO
19598,Not specified, STA
19599,Not specified, TRO
19600,Not specified, WIR
19601,Not specified, WSU
19602,Not specified, HX (1)
19603,Not specified, VB (1)
19604,Not specified, QS (1)
19605,Not specified, HAR
19606,Not specified, MIN
19607,Not specified, VIS
19608,Not specified, FT
19609,Not specified, OD (1)
19610,Not specified, OD
19611,Not specified, NRN
19612,Not specified, 6P
19613,Not specified, TJ
19614,Not specified, EOQ
19615,Not specified, RAQ
19616,Not specified, KU
19617,Not specified, BAY
19618,Not specified, DSA
19619,Not specified, LAS
19620,Not specified, QTQ
19621,Not specified, AFQ
19622,Not specified, GX
19623,Not specified, EI
19624,Not specified, SV
19625,Not specified, XAB
19626,Not specified, XBZ
19627,Not specified, CIQ
19628,Not specified, ANI
19629,Not specified, ARA
19630,Not specified, MUA
19631,Not specified, PCL
19632,Not specified, SER
19633,Not specified, TTM
19634,Not specified, CMQ
19635,Not specified, HAQ
19636,Not specified, CB
19637,Not specified, ME
19638,Not specified, AFS
19639,Not specified, GRD
19640,Not specified, KOD
19641,Not specified, MAE
19642,Not specified, NCA
19643,Not specified, SAC
19644,Not specified, WAR
19645,Not specified, EP
19646,Not specified, AXQ
19647,Not specified, JIQ
19648,Not specified, HER
19649,Not specified, LSZ
19650,Not specified, AAT
19651,Not specified, EAT
19652,Not specified, SPH
19653,Not specified, AHQ
19654,Not specified, EXC (1)
19655,Not specified, SNA
19656,Not specified, ARM
19657,Not specified, PAT
19658,Not specified, TKQ
19659,Not specified, AAI
19660,Not specified, GAQ
19661,Not specified, IDQ
19662,Not specified, TR (1)
19663,Not specified, XCA
19664,Not specified, XBC
19665,Not specified, ARS
19666,Not specified, CRE
19667,Not specified, TFZ
19668,Not specified, FH
19669,Not specified, AWQ
19670,Not specified, BF
19671,Not specified, VK
19672,Not specified, RES
19673,Not specified, AAV
19674,Not specified, AME
19675,Not specified, ARP
19676,Not specified, SKS
19677,Not specified, BFQ
19678,Not specified, AQ
19679,Not specified, APS
19680,Not specified, EME
19681,Not specified, FRT
19682,Not specified, VS
19683,Not specified, MKQ
19684,Not specified, INQ
19685,Not specified, TPQ
19686,Not specified, WFT
19687,Not specified, QX
19688,Not specified, 2M
19689,Not specified, SDQ
19690,Not specified, HA
19691,Not specified, XDA
19692,Not specified, RIA
19693,Not specified, NPA
19694,Not specified, FLR
19695,Not specified, TAT
19696,Not specified, RAY
19697,Not specified, WWQ
19698,Not specified, AQQ
19699,Not specified, MB
19700,Not specified, APH
19701,Not specified, JTA
19702,Not specified, KB
19703,Not specified, HSV
19704,Not specified, CO
19705,Not specified, IRQ
19706,Not specified, CLD
19707,Not specified, EA
19708,Not specified, CSM
19709,Not specified, AMR
19710,Not specified, AAP
19711,Not specified, EGA
19712,Not specified, BEA
19713,Not specified, ACN
19714,Not specified, ASR
19715,Not specified, BAT
19716,Not specified, BRK
19717,Not specified, CMR
19718,Not specified, CRH
19719,Not specified, CTL
19720,Not specified, EEX
19721,Not specified, LAA
19722,Not specified, NAT
19723,Not specified, OMI
19724,Not specified, SEP
19725,Not specified, TUR
19726,Not specified, WSK
19727,Not specified, FW
19728,Not specified, CUQ
19729,Not specified, BDE
19730,Not specified, 4R
19731,Not specified, WTA
19732,Not specified, AON
19733,Not specified, CAF
19734,Not specified, ENT
19735,Not specified, IEX
19736,Not specified, MAA
19737,Not specified, MEX
19738,Not specified, OTT
19739,Not specified, PRM
19740,Not specified, SAL
19741,Not specified, WGL
19742,Not specified, ZY
19743,Not specified, PKQ
19744,Not specified, XV
19745,Not specified, DC
19746,Not specified, GA
19747,Not specified, MS
19748,Not specified, BYA
19749,Not specified, FFQ
19750,Not specified, KFS
19751,Not specified, LEQ
19752,Not specified, BRW
19753,Not specified, BIA
19754,Not specified, CCA
19755,Not specified, GPA
19756,Not specified, IOW
19757,Not specified, MWA
19758,Not specified, RSC
19759,Not specified, TXA
19760,Not specified, AHC
19761,Not specified, XK
19762,Not specified, ALS
19763,Not specified, AEO
19764,Not specified, ALK
19765,Not specified, BFG
19766,Not specified, HEL
19767,Not specified, LAH
19768,Not specified, OMH
19769,Not specified, RVA
19770,Not specified, CM
19771,Not specified, ZAQ
19772,Not specified, POL
19773,Not specified, XDC
19774,Not specified, AIT
19775,Not specified, CGA
19776,Not specified, YM
19777,Not specified, XYZ
19778,Not specified, VE
19779,Not specified, CX
19780,Not specified, GAL
19781,Not specified, STW
19782,Not specified, EXR
19783,Not specified, PRP
19784,Not specified, WAI
19786,Not specified, HNS
19787,Not specified, FDQ
19788,Not specified, FD
19789,Not specified, VP
19790,Not specified, DL
19791,Not specified, NH
19792,Not specified, XDD
19793,Not specified, AZQ
19794,Not specified, MDC
19795,Not specified, MH
19796,Not specified, PMT
19797,Not specified, ZO
19798,Not specified, OPQ
19799,Not specified, NAQ
19800,Not specified, APE
19801,Not specified, LCT
19802,Not specified, MTV
19803,Not specified, 7F
19804,Not specified, VR
19805,Not specified, AA
19806,Not specified, WAQ
19807,Not specified, HET
19808,Not specified, BM
19809,Not specified, VY
19810,Not specified, MPA
19811,Not specified, ATQ
19812,Not specified, LBQ
19813,Not specified, ARB
19814,Not specified, ASU
19815,Not specified, ASH
19816,Not specified, BAN
19817,Not specified, CCO
19818,Not specified, ECR
19819,Not specified, HEP
19820,Not specified, THA
19821,Not specified, TK
19822,Not specified, PI
19823,Not specified, XDE
19824,Not specified, HFQ
19825,Not specified, KET
19826,Not specified, XDF
19827,Not specified, NAP
19828,Not specified, GM
19829,Not specified, KI
19830,Not specified, KZ
19831,Not specified, SEG
19832,Not specified, NAS
19833,Not specified, ALU
19834,Not specified, CUS
19835,Not specified, GSC
19836,Not specified, GST
19837,Not specified, SPG
19838,Not specified, SPR
19839,Not specified, EH
19840,Not specified, MUQ
19841,Not specified, GG (1)
19842,Not specified, GG (2)
19843,Not specified, MPC
19844,Not specified, EET
19845,Not specified, TAQ
19846,Not specified, CTR
19847,Not specified, LAR
19848,Not specified, QWE
19849,Not specified, TAF
19850,Not specified, WRA
19851,Not specified, Q2
19852,Not specified, SR
19853,Not specified, ARD
19854,Not specified, PCR
19855,Not specified, BCQ
19856,Not specified, CYQ
19857,Not specified, IA
19858,Not specified, ZB
19859,Not specified, VAQ
19860,Not specified, LUQ
19861,Not specified, HOQ
19862,Not specified, AOQ
19863,Not specified, APQ
19864,Not specified, TV (1)
19865,Not specified, TV
