air_carrier_id_pk,name,shortcut
19866,Not specified, CWQ
19867,Not specified, JD (1)
19868,Not specified, MEA
19869,Not specified, BY
19870,Not specified, AEF
19871,Not specified, PNM
19872,Not specified, WLH
19873,Not specified, OS
19874,Not specified, 8C
19875,Not specified, JR
19876,Not specified, HRG
19877,Not specified, XDH
19878,Not specified, EXA
19879,Not specified, CLB
19880,Not specified, CSL
19881,Not specified, MHK
19882,Not specified, SYM
19883,Not specified, NVQ
19884,Not specified, TSQ
19885,Not specified, UTQ
19886,Not specified, IPQ
19887,Not specified, LCQ
19888,Not specified, TDQ (1)
19889,Not specified, TDQ
19890,Not specified, EJQ
19891,Not specified, PUQ
19892,Not specified, ACQ
19893,Not specified, ARQ
19894,Not specified, ZUQ
19895,Not specified, ITQ
19896,Not specified, UD
19897,Not specified, MYQ
19898,Not specified, TNQ
19899,Not specified, KA
19900,Not specified, CW
19901,Not specified, BUQ (1)
19902,Not specified, BUQ
19903,Not specified, CQI
19904,Not specified, ATH
19905,Not specified, CLF
19906,Not specified, NCE
19907,Not specified, SCN
19908,Not specified, TXE
19909,Not specified, BEQ
19910,Not specified, LNQ
19911,Not specified, FQ
19912,Not specified, KX
19913,Not specified, 4H
19914,Not specified, LRQ
19915,Not specified, SAH
19916,Not specified, PU
19917,Not specified, 5X
19918,Not specified, GAT
19919,Not specified, ADR
19920,Not specified, CRP
19921,Not specified, DIA
19922,Not specified, GFC
19923,Not specified, LAP
19924,Not specified, LEX
19925,Not specified, TVL
19926,Not specified, VAS
19927,Not specified, ASQ
19928,Not specified, GW (1)
19929,Not specified, CHT
19930,Not specified, AS
19931,Not specified, 2R
19932,Not specified, 7P
19933,Not specified, NZ
19934,Not specified, SE (1)
19935,Not specified, SRA
19936,Not specified, TRR
19937,Not specified, LKN
19938,Not specified, DWN
19939,Not specified, FYB
19940,Not specified, CVQ
19941,Not specified, EFQ
19942,Not specified, GCQ (1)
19943,Not specified, ALD
19944,Not specified, AVG
19945,Not specified, CGO
19946,Not specified, GWA
19947,Not specified, PRD
19948,Not specified, RDW
19949,Not specified, NG
19950,Not specified, 9R
19951,Not specified, BE
19952,Not specified, KW
19953,Not specified, QT
19954,Not specified, JZ
19955,Not specified, ZL
19956,Not specified, VC
19957,Not specified, MU (1)
19958,Not specified, MU
19959,Not specified, DUL
19960,Not specified, SYB
19961,Not specified, TS
19962,Not specified, XAH
19963,Not specified, WL (1)
19964,Not specified, IPS
19965,Not specified, RMH
19966,Not specified, SNV
19967,Not specified, TWE
19968,Not specified, AZP
19969,Not specified, XPQ
19970,Not specified, NER
19971,Not specified, NEX
19972,Not specified, HCQ
19973,Not specified, RTQ
19974,Not specified, ROQ
19975,Not specified, URQ
19976,Not specified, 4N
19977,Not specified, UA
19978,Not specified, AHA
19979,Not specified, AIY
19980,Not specified, FLA
19981,Not specified, PAQ
19982,Not specified, TB (1)
19983,Not specified, ZN
19984,Not specified, FB
19985,Not specified, KTQ
19986,Not specified, BHQ
19987,Not specified, ADV
19988,Not specified, AWA
19989,Not specified, KEA
19990,Not specified, SOE
19991,Not specified, HP (Merged with US Airways 9/05.Stopped reporting 10/07.)
19992,Not specified, ZS
19993,Not specified, AKQ
19994,Not specified, QQ
19995,Not specified, VX (1)
19996,Not specified, 6Y
19997,Not specified, SI (1)
19998,Not specified, SI
19999,Not specified, SOP
20000,Not specified, HK
20001,Not specified, TGQ
20002,Not specified, KN
20003,Not specified, LZ
20004,Not specified, BR (1)
20005,Not specified, BR
20006,Not specified, CPQ
20007,Not specified, 5Y
20008,Not specified, RMV
20009,Not specified, ECL
20010,Not specified, CLQ
20011,Not specified, ASN
20012,Not specified, EXP
20013,Not specified, RDR
20014,Not specified, ECQ
20015,Not specified, EXQ
20016,Not specified, LGQ
20017,Not specified, CS
20018,Not specified, V5
20019,Not specified, 5J (1)
20020,Not specified, V9
20021,Not specified, ECA
20022,Not specified, LZQ
20023,Not specified, MA
20024,Not specified, SMQ
20025,Not specified, LSQ
20026,Not specified, OMQ
20027,Not specified, OB
20028,Not specified, G3 (1)
20029,Not specified, GD
20030,Not specified, UYQ
20031,Not specified, PE (1)
20032,Not specified, PE
20033,Not specified, U2
20034,Not specified, PIQ
20035,Not specified, AFE
20036,Not specified, AFG
20037,Not specified, AVL
20038,Not specified, BUH
20039,Not specified, FRS
20040,Not specified, SKJ
20041,Not specified, SLR
20042,Not specified, SAQ
20043,Not specified, 6U
20044,Not specified, 7M
20045,Not specified, BG
20046,Not specified, ZW
20047,Not specified, CRB
20048,Not specified, GRA
20049,Not specified, WA (1)
20050,Not specified, WA
20051,Not specified, E8
20052,Not specified, SBQ
20053,Not specified, 8L
20054,Not specified, GF (1)
20055,Not specified, GF
20056,Not specified, PDQ
20057,Not specified, EZ
20058,Not specified, FJ (1)
20059,Not specified, FJ
20060,Not specified, WV (1)
20061,Not specified, ASC
20062,Not specified, ICH
20063,Not specified, PFA
20064,Not specified, GH
20065,Not specified, SEQ
20066,Not specified, AAQ
20067,Not specified, MHO
20068,Not specified, CPT
20069,Not specified, DXA
20070,Not specified, QD
20071,Not specified, 8J
20072,Not specified, SIQ (1)
20073,Not specified, SIQ
20074,Not specified, REQ
20075,Not specified, BQ
20076,Not specified, TXY
20077,Not specified, WD
20078,Not specified, W7
20079,Not specified, BTQ
20080,Not specified, HY
20081,Not specified, DFS
20082,Not specified, PNS
20083,Not specified, SUA
20084,Not specified, APN
20085,Not specified, QO
20086,Not specified, T3
20087,Not specified, SXP
20088,Not specified, FF
20089,Not specified, FS
20090,Not specified, QN
20091,Not specified, 7B
20092,Not specified, MLX
20093,Not specified, CTQ
20094,Not specified, LF (1)
20095,Not specified, WO
20096,Not specified, GJ (1)
20097,Not specified, OI
20098,Not specified, EGJ
20099,Not specified, 6F
20100,Not specified, PO
20101,Not specified, SFQ (1)
20102,Not specified, SFQ
20103,Not specified, NEQ
20104,Not specified, UN
20105,Not specified, EU
20106,Not specified, SM
20107,Not specified, FX
20108,Not specified, NC
20109,Not specified, TRQ
20110,Not specified, ADB
20111,Not specified, DHQ
20112,Not specified, MAV
20113,Not specified, GDW
20114,Not specified, XC
20115,Not specified, AIC
20116,Not specified, 2T
20117,Not specified, Q7 (1)
20118,Not specified, UX (1)
20119,Not specified, UX
20120,Not specified, DE
20121,Not specified, LU
20122,Not specified, MTX
20123,Not specified, SX (1)
20124,Not specified, H2
20125,Not specified, PNQ
20126,Not specified, GKQ
20127,Not specified, 7Z
20128,Not specified, MT (1)
20129,Not specified, 1I
20130,Not specified, MNA
20131,Not specified, JMA
20132,Not specified, CZ (1)
20133,Not specified, CZ
20134,Not specified, JAQ
20135,Not specified, NET
20136,Not specified, H5
20137,Not specified, JK (1)
20138,Not specified, JK
20139,Not specified, CC (1)
20140,Not specified, CC
20141,Not specified, AUX
20142,Not specified, 8N
20143,Not specified, KP
20144,Not specified, TX (1)
20145,Not specified, TX
20146,Not specified, SPQ
20147,Not specified, T9
20148,Not specified, MP
20149,Not specified, PRQ
20150,Not specified, HQQ
20151,Not specified, M6
20152,Not specified, 6A
20153,Not specified, ET
20154,Not specified, BGQ
20155,Not specified, VH (1)
20156,Not specified, M3
20157,Not specified, SO
20158,Not specified, AVC
20159,Not specified, XPA
20160,Not specified, BN (1)
20161,Not specified, BN
20162,Not specified, TN
20163,Not specified, LXQ (1)
20164,Not specified, ZA
20165,Not specified, 5G (1)
20166,Not specified, GFQ
20167,Not specified, JJ
20168,Not specified, W9
20169,Not specified, L2
20170,Not specified, XJ
20171,Not specified, NI (1)
20172,Not specified, NI
20173,Not specified, CDQ
20174,Not specified, AIK
20175,Not specified, LG
20176,Not specified, N7
20177,Not specified, PFQ
20178,Not specified, LOQ
20179,Not specified, 6B
20181,Not specified, TIE
20182,Not specified, MJ
20183,Not specified, OK
20184,Not specified, NOQ
20185,Not specified, JO
20186,Not specified, NB
20187,Not specified, LP (1)
20188,Not specified, LP
20189,Not specified, N6
20190,Not specified, 9S
20191,Not specified, FNQ
20192,Not specified, NJ
20193,Not specified, GR
20194,Not specified, JW
20195,Not specified, WI
20196,Not specified, KM
20197,Not specified, CSN
20198,Not specified, CSA
20199,Not specified, FRW
20200,Not specified, 5C
20201,Not specified, AMQ
20202,Not specified, C8 (1)
20203,Not specified, FCQ
20204,Not specified, MG
20205,Not specified, OV
20206,Not specified, QK
20207,Not specified, XP
20208,Not specified, TQQ
20209,Not specified, NQ
20210,Not specified, PBQ
20211,Not specified, TW
20212,Not specified, SUX
20213,Not specified, POQ
20214,Not specified, AD (1)
20215,Not specified, IW (1)
20216,Not specified, IW
20217,Not specified, AEX
20218,Not specified, JKQ
20219,Not specified, VLA
20220,Not specified, A7 (1)
20221,Not specified, A7
20222,Not specified, E7
20223,Not specified, FSA
20224,Not specified, KAT
20225,Not specified, KS
20226,Not specified, SNK
20227,Not specified, V4
20228,Not specified, WS (1)
20229,Not specified, WS
20230,Not specified, ZE (1)
20231,Not specified, K8
20232,Not specified, A2
20233,Not specified, LX
20234,Not specified, 8R
20235,Not specified, 4S (1)
20236,Not specified, 4S
20237,Not specified, AX
20238,Not specified, A4
20239,Not specified, CEQ
20240,Not specified, SNB
20241,Not specified, ASW
20242,Not specified, NXQ
20243,Not specified, J7
20244,Not specified, POA
20245,Not specified, TRI
20246,Not specified, ACJ
20247,Not specified, EWA
20248,Not specified, 8F
20249,Not specified, NVX
20250,Not specified, 5D
20251,Not specified, OE
20252,Not specified, 9J
20253,Not specified, 9K
20254,Not specified, 9L
20255,Not specified, 9M
20256,Not specified, ARZ
20257,Not specified, CH
20258,Not specified, GQ
20259,Not specified, E72
20260,Not specified, WLQ
20261,Not specified, ELL
20262,Not specified, UR
20263,Not specified, EM
20264,Not specified, EMP
20265,Not specified, F8
20266,Not specified, GBQ
20267,Not specified, GCH
20268,Not specified, GSQ
20269,Not specified, HRZ
20270,Not specified, JB
20271,Not specified, WNQ
20272,Not specified, KAH
20273,Not specified, NEW
20274,Not specified, NWS
20275,Not specified, OZ (1)
20276,Not specified, OZA
20277,Not specified, OZ
20278,Not specified, RNQ
20279,Not specified, RSV
20280,Seaborne Virgin Islands, SEB
20281,Not specified, S6 (1)
20282,Not specified, SMO
20283,Not specified, YB
20284,Not specified, TCQ
20285,Not specified, WRD
20286,Not specified, VQ
20287,Not specified, WP
20288,Not specified, TFQ
20289,Not specified, WST
20290,Not specified, ZP
20291,Not specified, ZV
20292,Not specified, ZX (1)
20293,Not specified, ZX
20294,Not specified, SG
20295,Not specified, ML (1)
20296,Not specified, ML
20297,Not specified, JI (1)
20298,Not specified, JX (1)
20299,Not specified, JX
20300,Not specified, LW
20301,Not specified, KR (1)
20302,Not specified, KR
20303,Not specified, NLQ
20304,Not specified, OO
20305,Not specified, PCQ
20306,Not specified, VV (1)
20307,Not specified, VV (2)
20308,Not specified, WE
20309,Not specified, VV
20310,Caribbean Sun Airlines, WL
20311,Not specified, JCQ
20312,Not specified, TZ
20313,Not specified, W8
20314,Midwest Airline, YX (1)
20315,Not specified, 7G (1)
20316,Not specified, 5B
20317,Not specified, 7G
20318,Not specified, 4B (1)
20319,Not specified, 2E
20320,Not specified, 2F
20321,Not specified, 4E
20322,Bidzy Ta Hot Aana, Z3
20323,Not specified, 4W
20324,Not specified, 4Y
20325,Not specified, 5F
20326,Not specified, 6C
20327,Not specified, 7H
20328,Not specified, 7N
20329,Not specified, 7S (1)
20330,Not specified, 7S
20331,Not specified, 8E
20332,Not specified, 8Q
20333,Not specified, 8V
20334,Not specified, MT
20335,Not specified, E9 (1)
20336,Not specified, H6
20337,Not specified, J5
20338,Not specified, J6
20339,Not specified, JF
20340,Seaport Airlines, K5
20341,Not specified, KO
20342,Not specified, Q5
20343,Not specified, RD (1)
20344,Not specified, RD
20345,Not specified, RGQ
20346,Not specified, V8
20347,Not specified, P9
20348,Not specified, XL
20349,Not specified, Z3 (1)
20350,Not specified, 4M (1)
20351,Not specified, FE
20352,Not specified, WAW
20353,Dynamic Aviation, 8D
20354,Not specified, AJQ
20355,Not specified, US (Merged with America West 9/05. Reporting for both starting 10/07.)
20356,Not specified, AL
20357,Astar USA, ER
20358,Not specified, ZK
20359,Not specified, TBQ
20360,Not specified, S4
20361,Not specified, 2U
20362,Not specified, CK
20363,Not specified, 9E
20364,Not specified, C6
20365,Not specified, CZQ
20366,Not specified, EV
20367,Not specified, FRA
20368,Not specified, G4
20370,Not specified, KAQ
20371,Not specified, RLQ
20372,Not specified, KLQ
20373,Not specified, PPQ
20374,Not specified, XE
20375,Not specified, TZQ
20376,Mn Aviation, W4
20377,Not specified, X9
20378,Not specified, YV
20379,Not specified, ZKQ
20380,Not specified, PEQ
20381,Not specified, EUQ
20382,Not specified, VCQ
20383,Not specified, K3
20384,Not specified, PA (1)
20385,Not specified, OP (1)
20386,Not specified, PA (2)
20387,Not specified, PN
20388,Not specified, OP
20389,Not specified, PA
20390,Not specified, 4T
20391,Not specified, 6H
20392,Not specified, EK
20393,Not specified, HQ (1)
20394,Not specified, HQ
20395,Not specified, MM (1)
20396,Not specified, MM
20397,Not specified, OH
20398,Not specified, MQ
20399,Not specified, PLQ
20400,Not specified, PT (1)
20401,Not specified, 3M
20402,Not specified, GL
20403,Not specified, DH (1)
20404,Not specified, DH
20405,Not specified, N8
20406,Not specified, BNQ
20407,Regions Air, 3C
20408,Not specified, 5V
20409,Not specified, B6
20410,Not specified, CSQ
20411,Not specified, K7
20412,Not specified, N5 (1)
20413,Not specified, N5
20414,Not specified, OW
20415,Not specified, NA
20416,Not specified, NK
20417,Not specified, OH (1)
20418,Not specified, RP
20419,Not specified, RL (1)
20420,Not specified, RL
20421,Not specified, SLQ
20422,Not specified, SY
20423,Not specified, U5
20424,Grand Canyon Airlines, YR
20425,Not specified, VIQ (1)
20426,Not specified, VI
20427,Not specified, PT
20428,Not specified, VIQ
20429,Not specified, AVQ
20430,Not specified, AYQ
20431,Not specified, BAQ
20432,Not specified, BDQ
20433,Not specified, BIQ
20434,Not specified, BJQ
20435,Not specified, FL (1)
20436,Not specified, F9
20437,Not specified, FL
20438,Not specified, HB (1)
20439,Not specified, HB
20440,Not specified, LC (1)
20441,Not specified, LC (2)
20442,Not specified, LC
20443,Not specified, 2O
20444,Not specified, JN
20445,Commutair Aka Champlain Enterprises, C5
20446,Not specified, M7
20447,Not specified, U7
20448,Not specified, S5
20449,Not specified, WEQ
20450,Not specified, F2
20451,Not specified, TH
20452,Not specified, YX
20453,Not specified, ABX
20454,EOS Airlines, E0
20455,Not specified, GV
20456,Not specified, GS
20500,Not specified, G7
20501,Not specified, MOQ
20502,Not specified, MY
21007,Abaco Air, BZQ
21008,Not specified, CAQ
21022,PM Air, Z3Q
21029,Not specified, HBQ
21035,Not specified, TIQ
21036,Executive Airlines, EAQ
21040,Not specified, 02Q
21059,Not specified, OR
21061,Not specified, 6R
21069,Cargo 360, GG
21070,Not specified, Y2
21074,Not specified, WAP
21080,Not specified, 04Q
21084,Not specified, 4M
21089,Not specified, UH
21094,Comlux Aviation, 05Q
21099,NetJets Transportes Aereos, NJE
21107,Not specified, EY
21111,Pacific Airways, 3F
21116,Not specified, Y7
21117,TravelspanGT, 9T
21118,Not specified, 37
21121,Not specified, A0
21126,Not specified, 9N
21131,Not specified, VSA
21132,Not specified, 06Q
21134,Not specified, 0J
21136,Not specified, 07Q
21142,Avior Airlines, 9V
21147,Not specified, 0Q
21148,Master Top Linhas Aereas, Q4
21158,Global Jet Austria, IGA
21160,Global Jet Luxembourg, SVW
21161,Swift Air, 09Q
21167,Not specified, CP
21171,Not specified, VX
21177,Skybus Airlines, SX
21181,Skyservice Airlines, 5G
21186,Not specified, 0BQ
21192,Not specified, GJ
21196,Not specified, 0CQ
21201,Not specified, JI
21202,Not specified, CAZ
21205,Inter Island Airways, 0GQ
21212,Not specified, 0HQ
21217,Not specified, L3
21221,Not specified, XF
21226,Porter Airlines, PD
21231,Not specified, WG
21236,Not specified, 0JQ
21242,Mokulele Flight Services, MW
21247,Not specified, S6
21248,Metropix UK, 0LQ
21253,Multi-Aero, 0MQ
21258,Santa Barbara Airlines, S3
21261,Not specified, 9W
21262,Not specified, QR
21266,Not specified, Y8
21271,Not specified, HU
21281,Not specified, JAG
21287,Not specified, 0OQ
21294,Not specified, TRA
21302,Not specified, 7Q
21306,Not specified, FP
21308,Not specified, 0QQ
21309,Not specified, 0RQ
21312,Air Greco, WV
21317,Corporatejets, 0TQ
21323,Not specified, 5L
21326,Not specified, IJ
21331,Comlux Malta, 0UQ
21342,Aeroenlaces Nacionales, VB
21346,Not specified, 0VQ
21351,Not specified, Y4
21352,Not specified, 0WQ
21356,Not specified, JQ
21361,Not specified, AB
21366,Not specified, SE
21373,Not specified, BES
21376,Not specified, L7
21382,Not specified, 0YQ
21386,Not specified, X4
21395,Not specified, VA
21402,Prescott Support Company, PM
21406,Not specified, CRV
21407,Not specified, 10Q
21411,Not specified, 7I
21416,Not specified, LJ
21421,Not specified, PP
21423,Not specified, 12Q
21427,Not specified, 3S
21433,Not specified, IG
21434,Not specified, SS
21437,Not specified, 13Q
21438,Not specified, EXC
21439,Not specified, 14Q
21440,Not specified, 15Q
21447,Not specified, 17Q
21452,Not specified, BC
21463,Not specified, 4C
21467,Not specified, W3
21477,Not specified, 1AQ
21487,Not specified, RU
21492,Eastern Airlines f/k/a Dynamic Airways, 1BQ
21503,Not specified, 1DQ
21507,Not specified, 2K
21512,Travel Service, QS
21518,KaiserAir, 1EQ
21522,Not specified, 1FQ
21528,Not specified, VW
21532,Not specified, OF
21548,Not specified, 1HQ
21549,Not specified, 1IQ
21552,Not specified, TB
21557,Not specified, 3U
21562,Not specified, 1JQ
21567,Not specified, SN
21568,Not specified, VJT
21569,Not specified, LDM
21570,Not specified, 1SQ
21573,Not specified, 1LQ
21574,Not specified, R3
21577,Not specified, 1TQ
21578,Not specified, 4O
21579,Not specified, DY
21580,Not specified, C8
21582,Reeve Air Alaska, RVQ
21587,Not specified, EQ
21589,Not specified, 1MQ
21590,Not specified, 1UQ
21592,Not specified, 7C
21594,Not specified, I4
21596,Not specified, 1WQ
21597,Not specified, 1NQ
21598,Not specified, WW
21599,Not specified, 4B
21601,Not specified, 1XQ
21605,Not specified, G3
21607,Not specified, OJ
21608,Not specified, PS
21610,Not specified, RV
21611,Not specified, KV
21613,Not specified, 1PQ
21614,Not specified, 1QQ
21615,Air Charter, 1YQ
21618,Not specified, 1RQ
21623,Not specified, Q7
21624,Not specified, LS
21626,Not specified, B0
21629,Not specified, KD
21630,Not specified, 1ZQ
21631,Not specified, 20Q
21634,Not specified, KH
21635,Not specified, LF
21636,Not specified, 22Q
21638,Not specified, AD
21645,Not specified, 23Q
21646,Not specified, 24Q
21648,Not specified, GW
21649,Not specified, 25Q
21650,Not specified, EE
21651,Not specified, 26Q
21652,Jet Aviation Flight Services, 27Q
21653,Not specified, 28Q
21655,Not specified, 29Q
21656,Not specified, 2AQ
21657,Not specified, D7
21659,Not specified, BX
21660,Not specified, 2BQ
21667,Not specified, O6
21670,Not specified, VH
21672,Not specified, 8I
21673,J&M Alaska Air Tours, 2EQ
21674,Not specified, 3SD
21677,Not specified, 5J
21692,Not specified, J2
21693,Not specified, 2GQ
21694,Not specified, 7L
21697,Not specified, R2
21702,Not specified, WR
21707,Not specified, HX
21712,Not specified, 2HQ
21718,Not specified, 2JQ
21728,Not specified, EW
21733,Not specified, AAB
21735,Not specified, 2KQ
21738,Not specified, JU
21743,Not specified, 2LQ
21745,Not specified, 2NQ
21749,Not specified, 2OQ
21754,Not specified, 2PQ
21760,Not specified, 2RQ
21764,Not specified, 2TQ
21770,Xiamen Airlines Co., MF
21774,Air Philippines Corp d/b/a Airphil Express, 2P
21780,Not specified, P3
21781,Not specified, ZE
21785,Not specified, UO
21809,Maine Aviation Aircraft Charter, 0FQ
21814,Not specified, 2UQ
21820,Paklook Air, K2
21821,Not specified, JD
21823,Not specified, D8
21835,Public Charters, 30Q
21854,Polaris Aviation Solutions, 34Q
21860,Not specified, TR
21864,Aztec Worldwide Airlines, 35Q
21869,Not specified, 36Q
21875,Hillwood Airways, 37Q
21879,Not specified, 38Q
21889,Not specified, E9
21894,ADVANCED AIR, AN
21909,Maritime Helicopters, 3AQ
21919,Not specified, FYQ
21924,Not specified, DI
21934,Not specified, AG
21939,Not specified, PF
21944,Nealco Air Charter Services, 3BQ
21949,Not specified, KQ
21954,Not specified, GCQ
21959,Andrew Airways, 3CQ
21964,Rectrix Aviation, 3DQ
21969,Not specified, R0
21974,Scott Aviation, 3EQ
21979,Western Air Charter, 3FQ
21985,Not specified, QY
21995,Not specified, LXQ
22001,Vuela Aviacion, Q6
22002,Not specified, LV
22005,Aviateca, 3GQ
